

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 25 01:50:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4571  0605  022E               	subwf	___aodiv@dividend+6,w
  4572  0606  1D03               	skipz
  4573  0607  2E1E               	goto	u1055
  4574  0608  0825               	movf	___aodiv@divisor+5,w
  4575  0609  022D               	subwf	___aodiv@dividend+5,w
  4576  060A  1D03               	skipz
  4577  060B  2E1E               	goto	u1055
  4578  060C  0824               	movf	___aodiv@divisor+4,w
  4579  060D  022C               	subwf	___aodiv@dividend+4,w
  4580  060E  1D03               	skipz
  4581  060F  2E1E               	goto	u1055
  4582  0610  0823               	movf	___aodiv@divisor+3,w
  4583  0611  022B               	subwf	___aodiv@dividend+3,w
  4584  0612  1D03               	skipz
  4585  0613  2E1E               	goto	u1055
  4586  0614  0822               	movf	___aodiv@divisor+2,w
  4587  0615  022A               	subwf	___aodiv@dividend+2,w
  4588  0616  1D03               	skipz
  4589  0617  2E1E               	goto	u1055
  4590  0618  0821               	movf	___aodiv@divisor+1,w
  4591  0619  0229               	subwf	___aodiv@dividend+1,w
  4592  061A  1D03               	skipz
  4593  061B  2E1E               	goto	u1055
  4594  061C  0820               	movf	___aodiv@divisor,w
  4595  061D  0228               	subwf	___aodiv@dividend,w
  4596  061E                     u1055:	
  4597  061E  1C03               	skipc
  4598  061F  2E21               	goto	u1051
  4599  0620  2E22               	goto	u1050
  4600  0621                     u1051:	
  4601  0621  2E33               	goto	l1446
  4602  0622                     u1050:	
  4603  0622                     l1442:	
  4604  0622  0820               	movf	___aodiv@divisor,w
  4605  0623  02A8               	subwf	___aodiv@dividend,f
  4606  0624  0821               	movf	___aodiv@divisor+1,w
  4607  0625  3BA9               	subwfb	___aodiv@dividend+1,f
  4608  0626  0822               	movf	___aodiv@divisor+2,w
  4609  0627  3BAA               	subwfb	___aodiv@dividend+2,f
  4610  0628  0823               	movf	___aodiv@divisor+3,w
  4611  0629  3BAB               	subwfb	___aodiv@dividend+3,f
  4612  062A  0824               	movf	___aodiv@divisor+4,w
  4613  062B  3BAC               	subwfb	___aodiv@dividend+4,f
  4614  062C  0825               	movf	___aodiv@divisor+5,w
  4615  062D  3BAD               	subwfb	___aodiv@dividend+5,f
  4616  062E  0826               	movf	___aodiv@divisor+6,w
  4617  062F  3BAE               	subwfb	___aodiv@dividend+6,f
  4618  0630  0827               	movf	___aodiv@divisor+7,w
  4619  0631  3BAF               	subwfb	___aodiv@dividend+7,f
  4620  0632                     l1444:	
  4621  0632  1473               	bsf	___aodiv@quotient,0
  4622  0633                     l1446:	
  4623  0633  36A7               	lsrf	___aodiv@divisor+7,f
  4624  0634  0CA6               	rrf	___aodiv@divisor+6,f
  4625  0635  0CA5               	rrf	___aodiv@divisor+5,f
  4626  0636  0CA4               	rrf	___aodiv@divisor+4,f
  4627  0637  0CA3               	rrf	___aodiv@divisor+3,f
  4628  0638  0CA2               	rrf	___aodiv@divisor+2,f
  4629  0639  0CA1               	rrf	___aodiv@divisor+1,f
  4630  063A  0CA0               	rrf	___aodiv@divisor,f
  4631  063B  3001               	movlw	1
  4632  063C  02F1               	subwf	___aodiv@counter,f
  4633  063D  1D03               	btfss	3,2
  4634  063E  2E40               	goto	u1061
  4635  063F  2E41               	goto	u1060
  4636  0640                     u1061:	
  4637  0640  2DF8               	goto	l1438
  4638  0641                     u1060:	
  4639  0641                     l1448:	
  4640  0641  0872               	movf	___aodiv@sign,w
  4641  0642  1903               	btfsc	3,2
  4642  0643  2E45               	goto	u1071
  4643  0644  2E46               	goto	u1070
  4644  0645                     u1071:	
  4645  0645  2E64               	goto	l454
  4646  0646                     u1070:	
  4647  0646                     l1450:	
  4648  0646  09F3               	comf	___aodiv@quotient,f
  4649  0647  09F4               	comf	___aodiv@quotient+1,f
  4650  0648  09F5               	comf	___aodiv@quotient+2,f
  4651  0649  09F6               	comf	___aodiv@quotient+3,f
  4652  064A  09F7               	comf	___aodiv@quotient+4,f
  4653  064B  09F8               	comf	___aodiv@quotient+5,f
  4654  064C  09F9               	comf	___aodiv@quotient+6,f
  4655  064D  09FA               	comf	___aodiv@quotient+7,f
  4656  064E  0AF3               	incf	___aodiv@quotient,f
  4657  064F  1D03               	skipz
  4658  0650  2E64               	goto	u108lld
  4659  0651  0AF4               	incf	___aodiv@quotient+1,f
  4660  0652  1D03               	skipz
  4661  0653  2E64               	goto	u108lld
  4662  0654  0AF5               	incf	___aodiv@quotient+2,f
  4663  0655  1D03               	skipz
  4664  0656  2E64               	goto	u108lld
  4665  0657  0AF6               	incf	___aodiv@quotient+3,f
  4666  0658  1D03               	skipz
  4667  0659  2E64               	goto	u108lld
  4668  065A  0AF7               	incf	___aodiv@quotient+4,f
  4669  065B  1D03               	skipz
  4670  065C  2E64               	goto	u108lld
  4671  065D  0AF8               	incf	___aodiv@quotient+5,f
  4672  065E  1D03               	skipz
  4673  065F  2E64               	goto	u108lld
  4674  0660  0AF9               	incf	___aodiv@quotient+6,f
  4675  0661  1D03               	skipz
  4676  0662  2E64               	goto	u108lld
  4677  0663  0AFA               	incf	___aodiv@quotient+7,f
  4678  0664                     u108lld:	
  4679  0664                     l454:	
  4680  0664  0873               	movf	___aodiv@quotient,w
  4681  0665  0020               	movlb	0	; select bank0
  4682  0666  00A0               	movwf	?___aodiv
  4683  0667  0874               	movf	___aodiv@quotient+1,w
  4684  0668  00A1               	movwf	?___aodiv+1
  4685  0669  0875               	movf	___aodiv@quotient+2,w
  4686  066A  00A2               	movwf	?___aodiv+2
  4687  066B  0876               	movf	___aodiv@quotient+3,w
  4688  066C  00A3               	movwf	?___aodiv+3
  4689  066D  0877               	movf	___aodiv@quotient+4,w
  4690  066E  00A4               	movwf	?___aodiv+4
  4691  066F  0878               	movf	___aodiv@quotient+5,w
  4692  0670  00A5               	movwf	?___aodiv+5
  4693  0671  0879               	movf	___aodiv@quotient+6,w
  4694  0672  00A6               	movwf	?___aodiv+6
  4695  0673  087A               	movf	___aodiv@quotient+7,w
  4696  0674  00A7               	movwf	?___aodiv+7
  4697  0675                     l455:	
  4698  0675  0008               	return
  4699  0676                     __end_of___aodiv:	
  4700                           
  4701                           	psect	text28
  4702  000B                     __ptext28:	
  4703 ;; *************** function _adc_h *****************
  4704 ;; Defined at:
  4705 ;;		line 138 in file "newfile.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;		None
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;  adc             2    2[COMMON] unsigned int 
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  2    0[COMMON] int 
  4712 ;; Registers used:
  4713 ;;		wreg, status,2
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4719 ;;      Params:         2       0       0       0       0       0
  4720 ;;      Locals:         2       0       0       0       0       0
  4721 ;;      Temps:          0       0       0       0       0       0
  4722 ;;      Totals:         4       0       0       0       0       0
  4723 ;;Total ram usage:        4 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; This function calls:
  4726 ;;		Nothing
  4727 ;; This function is called by:
  4728 ;;		_main
  4729 ;; This function uses a non-reentrant model
  4730 ;;
  4731                           
  4732                           
  4733                           ;psect for function _adc_h
  4734  000B                     _adc_h:	
  4735  000B                     l1688:	
  4736                           ;incstack = 0
  4737                           ; Regs used in _adc_h: [wreg+status,2]
  4738                           
  4739  000B                     l1690:	
  4740                           
  4741                           ;newfile.c: 140:     GO = 1;
  4742  000B  0021               	movlb	1	; select bank1
  4743  000C  149D               	bsf	29,1	;volatile
  4744  000D                     l105:	
  4745                           ;newfile.c: 141:     while(GO);
  4746                           
  4747  000D  189D               	btfsc	29,1	;volatile
  4748  000E  2810               	goto	u1521
  4749  000F  2811               	goto	u1520
  4750  0010                     u1521:	
  4751  0010  280D               	goto	l105
  4752  0011                     u1520:	
  4753  0011                     l1692:	
  4754                           
  4755                           ;newfile.c: 142:     adc = ADRES;
  4756  0011  081C               	movf	28,w	;volatile
  4757  0012  00F3               	movwf	adc_h@adc+1
  4758  0013  081B               	movf	27,w	;volatile
  4759  0014  00F2               	movwf	adc_h@adc
  4760                           
  4761                           ;newfile.c: 143:     return adc;
  4762  0015  0873               	movf	adc_h@adc+1,w
  4763  0016  00F1               	movwf	?_adc_h+1
  4764  0017  0872               	movf	adc_h@adc,w
  4765  0018  00F0               	movwf	?_adc_h
  4766  0019                     l108:	
  4767  0019  0008               	return
  4768  001A                     __end_of_adc_h:	
  4769                           
  4770                           	psect	text29
  4771  02E5                     __ptext29:	
  4772 ;; *************** function ___awdiv *****************
  4773 ;; Defined at:
  4774 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  4775 ;; Parameters:    Size  Location     Type
  4776 ;;  divisor         2    6[COMMON] int 
  4777 ;;  dividend        2    8[COMMON] int 
  4778 ;; Auto vars:     Size  Location     Type
  4779 ;;  quotient        2    2[BANK0 ] int 
  4780 ;;  sign            1    1[BANK0 ] unsigned char 
  4781 ;;  counter         1    0[BANK0 ] unsigned char 
  4782 ;; Return value:  Size  Location     Type
  4783 ;;                  2    6[COMMON] int 
  4784 ;; Registers used:
  4785 ;;		wreg, status,2, status,0
  4786 ;; Tracked objects:
  4787 ;;		On entry : 0/0
  4788 ;;		On exit  : 0/0
  4789 ;;		Unchanged: 0/0
  4790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4791 ;;      Params:         4       0       0       0       0       0
  4792 ;;      Locals:         0       4       0       0       0       0
  4793 ;;      Temps:          1       0       0       0       0       0
  4794 ;;      Totals:         5       4       0       0       0       0
  4795 ;;Total ram usage:        9 bytes
  4796 ;; Hardware stack levels used:    1
  4797 ;; This function calls:
  4798 ;;		Nothing
  4799 ;; This function is called by:
  4800 ;;		_main
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804                           
  4805                           ;psect for function ___awdiv
  4806  02E5                     ___awdiv:	
  4807  02E5                     l1728:	
  4808                           ;incstack = 0
  4809                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4810                           
  4811  02E5  0020               	movlb	0	; select bank0
  4812  02E6  01A1               	clrf	___awdiv@sign
  4813  02E7                     l1730:	
  4814  02E7  1FF7               	btfss	___awdiv@divisor+1,7
  4815  02E8  2AEA               	goto	u1561
  4816  02E9  2AEB               	goto	u1560
  4817  02EA                     u1561:	
  4818  02EA  2AF2               	goto	l1736
  4819  02EB                     u1560:	
  4820  02EB                     l1732:	
  4821  02EB  09F6               	comf	___awdiv@divisor,f
  4822  02EC  09F7               	comf	___awdiv@divisor+1,f
  4823  02ED  0AF6               	incf	___awdiv@divisor,f
  4824  02EE  1903               	skipnz
  4825  02EF  0AF7               	incf	___awdiv@divisor+1,f
  4826  02F0                     l1734:	
  4827  02F0  01A1               	clrf	___awdiv@sign
  4828  02F1  0AA1               	incf	___awdiv@sign,f
  4829  02F2                     l1736:	
  4830  02F2  1FF9               	btfss	___awdiv@dividend+1,7
  4831  02F3  2AF5               	goto	u1571
  4832  02F4  2AF6               	goto	u1570
  4833  02F5                     u1571:	
  4834  02F5  2AFF               	goto	l1742
  4835  02F6                     u1570:	
  4836  02F6                     l1738:	
  4837  02F6  09F8               	comf	___awdiv@dividend,f
  4838  02F7  09F9               	comf	___awdiv@dividend+1,f
  4839  02F8  0AF8               	incf	___awdiv@dividend,f
  4840  02F9  1903               	skipnz
  4841  02FA  0AF9               	incf	___awdiv@dividend+1,f
  4842  02FB                     l1740:	
  4843  02FB  3001               	movlw	1
  4844  02FC  00FA               	movwf	??___awdiv
  4845  02FD  087A               	movf	??___awdiv,w
  4846  02FE  06A1               	xorwf	___awdiv@sign,f
  4847  02FF                     l1742:	
  4848  02FF  01A2               	clrf	___awdiv@quotient
  4849  0300  01A3               	clrf	___awdiv@quotient+1
  4850  0301                     l1744:	
  4851  0301  0876               	movf	___awdiv@divisor,w
  4852  0302  0477               	iorwf	___awdiv@divisor+1,w
  4853  0303  1903               	btfsc	3,2
  4854  0304  2B06               	goto	u1581
  4855  0305  2B07               	goto	u1580
  4856  0306                     u1581:	
  4857  0306  2B36               	goto	l1764
  4858  0307                     u1580:	
  4859  0307                     l1746:	
  4860  0307  01A0               	clrf	___awdiv@counter
  4861  0308  0AA0               	incf	___awdiv@counter,f
  4862  0309  2B13               	goto	l1752
  4863  030A                     l1748:	
  4864  030A  3001               	movlw	1
  4865  030B                     u1595:	
  4866  030B  35F6               	lslf	___awdiv@divisor,f
  4867  030C  0DF7               	rlf	___awdiv@divisor+1,f
  4868  030D  0B89               	decfsz	9,f
  4869  030E  2B0B               	goto	u1595
  4870  030F                     l1750:	
  4871  030F  3001               	movlw	1
  4872  0310  00FA               	movwf	??___awdiv
  4873  0311  087A               	movf	??___awdiv,w
  4874  0312  07A0               	addwf	___awdiv@counter,f
  4875  0313                     l1752:	
  4876  0313  1FF7               	btfss	___awdiv@divisor+1,7
  4877  0314  2B16               	goto	u1601
  4878  0315  2B17               	goto	u1600
  4879  0316                     u1601:	
  4880  0316  2B0A               	goto	l1748
  4881  0317                     u1600:	
  4882  0317                     l1754:	
  4883  0317  3001               	movlw	1
  4884  0318                     u1615:	
  4885  0318  35A2               	lslf	___awdiv@quotient,f
  4886  0319  0DA3               	rlf	___awdiv@quotient+1,f
  4887  031A  0B89               	decfsz	9,f
  4888  031B  2B18               	goto	u1615
  4889  031C  0877               	movf	___awdiv@divisor+1,w
  4890  031D  0279               	subwf	___awdiv@dividend+1,w
  4891  031E  1D03               	skipz
  4892  031F  2B22               	goto	u1625
  4893  0320  0876               	movf	___awdiv@divisor,w
  4894  0321  0278               	subwf	___awdiv@dividend,w
  4895  0322                     u1625:	
  4896  0322  1C03               	skipc
  4897  0323  2B25               	goto	u1621
  4898  0324  2B26               	goto	u1620
  4899  0325                     u1621:	
  4900  0325  2B2B               	goto	l1760
  4901  0326                     u1620:	
  4902  0326                     l1756:	
  4903  0326  0876               	movf	___awdiv@divisor,w
  4904  0327  02F8               	subwf	___awdiv@dividend,f
  4905  0328  0877               	movf	___awdiv@divisor+1,w
  4906  0329  3BF9               	subwfb	___awdiv@dividend+1,f
  4907  032A                     l1758:	
  4908  032A  1422               	bsf	___awdiv@quotient,0
  4909  032B                     l1760:	
  4910  032B  3001               	movlw	1
  4911  032C                     u1635:	
  4912  032C  36F7               	lsrf	___awdiv@divisor+1,f
  4913  032D  0CF6               	rrf	___awdiv@divisor,f
  4914  032E  0B89               	decfsz	9,f
  4915  032F  2B2C               	goto	u1635
  4916  0330                     l1762:	
  4917  0330  3001               	movlw	1
  4918  0331  02A0               	subwf	___awdiv@counter,f
  4919  0332  1D03               	btfss	3,2
  4920  0333  2B35               	goto	u1641
  4921  0334  2B36               	goto	u1640
  4922  0335                     u1641:	
  4923  0335  2B17               	goto	l1754
  4924  0336                     u1640:	
  4925  0336                     l1764:	
  4926  0336  0821               	movf	___awdiv@sign,w
  4927  0337  1903               	btfsc	3,2
  4928  0338  2B3A               	goto	u1651
  4929  0339  2B3B               	goto	u1650
  4930  033A                     u1651:	
  4931  033A  2B40               	goto	l1768
  4932  033B                     u1650:	
  4933  033B                     l1766:	
  4934  033B  09A2               	comf	___awdiv@quotient,f
  4935  033C  09A3               	comf	___awdiv@quotient+1,f
  4936  033D  0AA2               	incf	___awdiv@quotient,f
  4937  033E  1903               	skipnz
  4938  033F  0AA3               	incf	___awdiv@quotient+1,f
  4939  0340                     l1768:	
  4940  0340  0823               	movf	___awdiv@quotient+1,w
  4941  0341  00F7               	movwf	?___awdiv+1
  4942  0342  0822               	movf	___awdiv@quotient,w
  4943  0343  00F6               	movwf	?___awdiv
  4944  0344                     l507:	
  4945  0344  0008               	return
  4946  0345                     __end_of___awdiv:	
  4947  007E                     btemp	set	126	;btemp
  4948  007E                     wtemp0	set	126


Data Sizes:
    Strings     43
    Constant    0
    Data        4
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80      6      50
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[9]), STR_4(CODE[9]), STR_3(CODE[6]), STR_2(CODE[6]), 
		 -> STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S702_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[9]), STR_4(CODE[9]), STR_3(CODE[6]), STR_2(CODE[6]), 
		 -> STR_1(CODE[13]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[9]), STR_4(CODE[9]), STR_3(CODE[6]), STR_2(CODE[6]), 
		 -> STR_1(CODE[13]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 


Critical Paths under _main in COMMON

    _pwm_h->___wmul
    _picinit->___lldiv
    _lcd_pos->_lcd_send_com
    _lcd_init->_lcd_send_com
    _lcd_send_com->_lcd_i2c
    _vfpfcnvrt->_fputc
    _pad->_fputc
    _fputs->_fputc
    _fputc->_putch
    _putch->_lcd_send_char
    _lcd_send_char->_lcd_i2c
    _lcd_i2c->_i2c_send
    _abs->___aomod
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _reset_o->_printf
    _pwm_lcd->_printf
    _dir_o->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_pwm_lcd

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   23336
                                              2 BANK1      4     4      0
                            ___awdiv
                             ___wmul
                              _adc_h
                              _dir_o
                           _lcd_init
                            _lcd_pos
                            _picinit
                              _pwm_h
                            _pwm_lcd
                            _reset_o
 ---------------------------------------------------------------------------------
 (1) _reset_o                                              0     0      0    6894
                             _printf
 ---------------------------------------------------------------------------------
 (1) _pwm_lcd                                              2     0      2    6992
                                              0 BANK1      2     0      2
                            ___awdiv (ARG)
                             ___wmul (ARG)
                             _printf
 ---------------------------------------------------------------------------------
 (1) _pwm_h                                               10     6      4     542
                                              6 COMMON     6     2      4
                                              0 BANK0      4     4      0
                             ___wmul
                              _adc_h (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _picinit                                              0     0      0     314
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcd_pos                                              3     2      1     588
                                              5 COMMON     3     2      1
                       _lcd_send_com
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     240
                                              5 COMMON     2     2      0
                       _lcd_send_com
 ---------------------------------------------------------------------------------
 (2) _lcd_send_com                                         2     2      0     240
                                              3 COMMON     2     2      0
                            _lcd_i2c
 ---------------------------------------------------------------------------------
 (1) _dir_o                                                0     0      0    6894
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     4      4    6894
                                             71 BANK0      8     4      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    6460
                                             63 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           40    38      2    6132
                                             47 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _dtoa                                                30    22      8    4569
                                             17 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (6) _pad                                                  9     6      3    2946
                                              8 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (7) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) _fputs                                                8     7      1    1345
                                              0 BANK0      8     7      1
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3    1030
                                              6 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0     262
                                              5 COMMON     1     1      0
                      _lcd_send_char
 ---------------------------------------------------------------------------------
 (7) _lcd_send_char                                        2     2      0     240
                                              3 COMMON     2     2      0
                            _lcd_i2c
 ---------------------------------------------------------------------------------
 (8) _lcd_i2c                                              2     1      1     218
                                              1 COMMON     2     1      1
                           _i2c_send
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (9) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _i2c_send                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (6) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (6) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _adc_h                                                4     2      2      24
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _adc_h
   _dir_o
     _printf
       _vfprintf
         _vfpfcnvrt
           _dtoa
             ___aodiv
             ___aomod
             _abs
               ___aomod (ARG)
             _pad
               _fputc
                 _putch
                   _lcd_send_char
                     _lcd_i2c
                       _i2c_send
                       _i2c_start
                       _i2c_stop
               _fputs
                 _fputc
                   _putch
                     _lcd_send_char
                       _lcd_i2c
                         _i2c_send
                         _i2c_start
                         _i2c_stop
               _strlen
           _fputc
             _putch
               _lcd_send_char
                 _lcd_i2c
                   _i2c_send
                   _i2c_start
                   _i2c_stop
   _lcd_init
     _lcd_send_com
       _lcd_i2c
         _i2c_send
         _i2c_start
         _i2c_stop
   _lcd_pos
     _lcd_send_com
       _lcd_i2c
         _i2c_send
         _i2c_start
         _i2c_stop
   _picinit
     ___lldiv
   _pwm_h
     ___wmul
     _adc_h (ARG)
   _pwm_lcd
     ___awdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
     _printf (ARG)
       _vfprintf
         _vfpfcnvrt
           _dtoa
             ___aodiv
             ___aomod
             _abs
               ___aomod (ARG)
             _pad
               _fputc
                 _putch
                   _lcd_send_char
                     _lcd_i2c
                       _i2c_send
                       _i2c_start
                       _i2c_stop
               _fputs
                 _fputc
                   _putch
                     _lcd_send_char
                       _lcd_i2c
